total_users_attempted,user_password_fails,cluster
2,0,0
140,3,0
29,0,0
0,2,0
2,24,0
0,849,0
63,0,0
0,1,0
34,33,0
4,0,0
30,4,0
366,39,-1
45,20,0
0,2,0
28,0,0
713,217,-1
29,51,0
40,20,0
27,43,0
207,22,-1
17,978,0
1,2,0
411,10441,-1
4,0,0
5,3,0
1,10,0
3,2,0
0,1,0
5,3,0
3,1,0
340,39,-1
12,6,0
0,2,0
0,777,0
9,0,0
88,1220,-1
8,0,0
11,11,0
35,0,0
1,0,0
1,0,0
1,0,0
0,8,0
2,0,0
1,0,0
0,2,0
1,0,0
4,12,0
1,0,0
1,0,0
0,2,0
5,0,0
1,4,0
18,0,0
52,36,0
1,2,0
8,8,0
1,0,0
2,0,0
2,2,0
1,0,0
1,0,0
569,0,-1
0,2,0
576,1074,-1
68,263,0
277,39,-1
4,2,0
10,5,0
1,0,0
0,1,0
0,2,0
5,3,0
1,0,0
0,2,0
2,0,0
0,1,0
0,8,0
20,0,0
11,4,0
5,6,0
78,24,0
10,0,0
1,0,0
1,6,0
1,0,0
1,0,0
1,0,0
6,1,0
4,6,0
51,11,0
0,2,0
52,11,0
0,8755,-1
0,7506,-1
2,0,0
36,43,0
0,2,0
0,2,0
2,0,0
1,5,0
22,0,0
0,2,0
1,0,0
5,3,0
0,4,0
0,5,0
0,2,0
0,2,0
0,2,0
77,0,0
7,0,0
0,1,0
5,0,0
0,878,0
0,2,0
504,0,-1
0,2,0
0,14519,-1
1,0,0
5,3,0
4,0,0
32,262,0
0,2,0
0,17,0
1,0,0
1,0,0
1,0,0
52,11,0
295,89,-1
0,2,0
2,1,0
0,1,0
0,2,0
1,13,0
2,0,0
0,2,0
13,14,0
0,1655,-1
6,3,0
2,0,0
0,1,0
0,2,0
0,2,0
1,0,0
7,1,0
34,0,0
0,2,0
19,10,0
12,8,0
0,2,0
0,2,0
1,2,0
0,7,0
8,0,0
1,0,0
0,2,0
1,0,0
0,2,0
1,0,0
1,0,0
1,0,0
0,2,0
155,8,0
1,1,0
1,0,0
1,0,0
31,0,0
1,0,0
0,2,0
1,7,0
1,0,0
0,3,0
11,4,0
12,8,0
1,6,0
30,31,0
5,3,0
5,3,0
15,9,0
14,4,0
1,0,0
2,2,0
1,0,0
1,0,0
6,4,0
2,2,0
0,1,0
0,4462,-1
1,0,0
0,1,0
2,0,0
0,2,0
1,0,0
1,0,0
1,0,0
0,1,0
1,0,0
1,0,0
1,0,0
6,3,0
6,5,0
44,25,0
1,0,0
0,2,0
1,0,0
0,64,0
2,4,0
4,1,0
0,2,0
6,2,0
0,1,0
1,0,0
1,0,0
1,0,0
0,2,0
2,0,0
156,286,0
0,2,0
1,0,0
0,2,0
247,14,-1
5,2,0
1,0,0
1,0,0
0,12,0
6,5,0
9,4,0
1,0,0
0,2,0
2,0,0
21,4,0
22,41,0
25,15,0
1,0,0
30,31,0
1,0,0
1,0,0
1,0,0
1,0,0
0,2,0
19,16,0
14,5,0
2,4,0
0,2,0
0,2,0
31,21,0
0,2,0
0,2,0
56,6,0
2,0,0
1,0,0
13,4,0
9,7,0
16,0,0
1,1,0
0,2,0
0,4,0
1,0,0
1,0,0
1,0,0
0,4,0
0,2,0
4,0,0
0,2,0
0,1,0
1,0,0
63,16,0
0,2,0
1,1,0
13,8,0
24,3,0
0,2,0
0,2,0
0,2,0
0,2,0
8,2,0
0,2,0
0,2,0
4,0,0
0,2,0
5,3,0
0,2,0
0,2,0
1,2,0
0,2,0
1,8,0
1,0,0
1,0,0
1,0,0
1,0,0
0,2,0
7,12,0
194,114,0
1,4,0
0,2,0
2,1,0
7,3,0
9,0,0
0,2065,-1
3,150,0
28,20,0
5,0,0
0,1,0
0,2,0
1,0,0
1,0,0
1,0,0
1,0,0
0,2,0
2,0,0
6,8,0
0,1,0
12,29,0
1,2,0
1,0,0
3,1,0
7,2,0
3,0,0
0,2,0
1,0,0
2,0,0
0,1,0
9,3,0
1,0,0
4,2,0
6,3,0
0,1,0
0,10,0
1,0,0
1,0,0
2,0,0
1,0,0
10,6,0
0,2,0
1,0,0
2,0,0
0,2,0
0,1,0
163,254,0
30,31,0
1,0,0
0,1,0
0,2,0
1,0,0
1,0,0
1,6,0
0,2,0
1,0,0
6,65,0
1,0,0
63,260,0
0,2,0
63,4,0
69,0,0
59,0,0
41,0,0
40,0,0
18,0,0
40,0,0
69,0,0
67,0,0
0,4,0
40,0,0
40,0,0
1,0,0
0,1,0
1,0,0
1,0,0
1,0,0
0,2,0
1,0,0
14,5,0
23,7,0
1,0,0
4,3,0
0,2,0
0,2,0
11,7,0
1,0,0
0,8670,-1
9,4,0
0,2,0
100,60,0
14,35,0
0,2,0
0,89,0
0,2,0
0,2,0
0,2,0
85,57,0
0,1,0
2,504,0
1,0,0
1,0,0
1,0,0
80,51,0
1,0,0
0,1,0
0,3880,-1
1,4,0
7,0,0
35,10,0
0,12,0
0,1,0
60,36,0
0,32,0
1,0,0
0,50,0
65,42,0
1,0,0
0,48,0
0,1,0
72,22,0
0,2,0
1,0,0
0,6,0
2,0,0
1,0,0
0,2,0
4,0,0
0,2,0
0,392,0
0,2,0
1,0,0
0,2,0
0,2,0
6,7,0
0,2,0
0,2,0
1,8,0
1,0,0
0,2,0
0,2,0
0,1,0
0,2,0
1,0,0
0,2,0
7,2,0
1,0,0
0,2,0
3,0,0
1,0,0
158,5,0
1,0,0
1,0,0
1,0,0
2,0,0
0,1,0
40,24,0
1,0,0
30,31,0
1,0,0
0,4,0
0,2,0
1,0,0
0,2,0
0,2,0
1,0,0
1,1,0
0,2,0
1,0,0
2,4,0
0,2,0
2,0,0
1,0,0
2,0,0
46,16,0
1,0,0
2,1,0
0,1,0
1,0,0
16,9,0
2,0,0
0,2,0
6,33,0
0,2,0
0,2,0
0,2,0
1,0,0
8,2,0
52,11,0
0,20,0
0,2,0
1,0,0
0,2,0
0,2,0
5,0,0
8,2,0
90,111,0
0,2,0
2,0,0
0,2,0
2,0,0
0,2,0
0,2,0
1,0,0
0,2,0
0,2,0
0,2,0
0,1,0
0,1,0
0,1,0
2,4,0
5,3,0
1,0,0
311,15,-1
0,2,0
0,2,0
14,6,0
1,0,0
1,0,0
0,1,0
1,0,0
0,2,0
1,0,0
18,7,0
0,2,0
1,0,0
0,7,0
1,0,0
4,2,0
0,2,0
1,2,0
1,0,0
2,1,0
0,4,0
1,0,0
1,0,0
1,0,0
1,0,0
9,4,0
2,0,0
1,0,0
1,0,0
1,0,0
0,2,0
0,2,0
1,0,0
1,0,0
0,2,0
44,14,0
2,0,0
1,0,0
1,0,0
1,0,0
22,0,0
0,2,0
0,2,0
68,18,0
0,2,0
0,2,0
0,2,0
0,15,0
0,2,0
1,0,0
1,0,0
1,0,0
1,2,0
1,2,0
1,0,0
0,2,0
1,0,0
5,3,0
2,1,0
1,2,0
1,10,0
1,0,0
2,0,0
1,1,0
0,2,0
1,0,0
1,0,0
9,8,0
1,0,0
1,0,0
0,6,0
0,2,0
4,0,0
1,0,0
1,0,0
1,0,0
56,10,0
0,2,0
1,0,0
4,0,0
1,0,0
1,0,0
89,64,0
1,0,0
1,0,0
1,0,0
0,2,0
0,2,0
1,0,0
0,2,0
1,0,0
23,4,0
1,0,0
0,2,0
2,0,0
1,0,0
0,2,0
1,0,0
1,0,0
1,0,0
108,3,0
1,0,0
1,0,0
0,2,0
1,0,0
0,2,0
0,2,0
1,6,0
1,0,0
0,2,0
0,1,0
3,0,0
0,2,0
110,95,0
0,2,0
0,1,0
0,2,0
1,0,0
0,2,0
1,0,0
1,0,0
1,0,0
0,6,0
0,1,0
2,0,0
0,2,0
0,2,0
2,0,0
2,0,0
2,0,0
2,0,0
1,0,0
2,0,0
0,2,0
0,2,0
0,1,0
1,0,0
3,2,0
0,2,0
24,30,0
0,1,0
1,0,0
3,2,0
1,0,0
0,2,0
0,2,0
0,2,0
0,2,0
0,338,0
0,4,0
0,2,0
1,2,0
1,0,0
0,2,0
1,0,0
0,2,0
2,20,0
0,2,0
0,54,0
35,25,0
60,45,0
4,26,0
7,21,0
1,0,0
0,2,0
0,21,0
411,10441,-1
1,0,0
1,0,0
1,0,0
0,3413,-1
16,5,0
1,0,0
1,0,0
32,16,0
4,17,0
3,2,0
18,15,0
0,1,0
2,1,0
14,3,0
1,0,0
0,226,0
0,2,0
1,2,0
0,134,0
0,2,0
0,2,0
1,0,0
1,0,0
1,0,0
0,2,0
32,16,0
0,2,0
1,0,0
1,0,0
0,7,0
1,0,0
1,0,0
1,0,0
58,115,0
1,0,0
1,0,0
92,5,0
0,1,0
0,1820,-1
4,2,0
8,2,0
0,1,0
0,2,0
0,2,0
3,1,0
1,0,0
1,0,0
0,2,0
2,0,0
2,0,0
0,2,0
391,27,-1
1,0,0
350,21,-1
0,2,0
0,4,0
16,6,0
2,0,0
0,2,0
2,0,0
1,0,0
1,0,0
1,0,0
3,1,0
0,2,0
0,2,0
1,0,0
0,2,0
12,4,0
9,5,0
259,42,-1
0,2,0
8,4,0
0,2,0
156,286,0
4,0,0
0,2,0
11,4,0
4,4,0
0,2,0
1,0,0
1,0,0
1,0,0
12,32,0
0,2,0
1,0,0
1,0,0
1,0,0
0,2,0
0,14383,-1
1,0,0
0,2,0
3,1,0
0,2,0
0,8374,-1
0,2,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,6179,-1
3,6,0
4,0,0
0,2,0
0,1,0
4,0,0
0,2,0
0,264,0
4,5,0
10,2,0
5,7,0
0,2,0
1,0,0
109,318,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
7,579,0
2,0,0
0,614,0
0,1,0
1,1,0
2,0,0
1,0,0
35,10,0
0,2,0
432,27,-1
0,2,0
30,31,0
0,1,0
0,2,0
1,0,0
1,0,0
1,0,0
0,2,0
1,0,0
1,0,0
1,0,0
0,17340,-1
0,2,0
1,1,0
0,2,0
5,6,0
6,4,0
0,2,0
0,2,0
1,2,0
0,4,0
0,8,0
0,242,0
1,1,0
1,0,0
1,0,0
1,0,0
1,0,0
0,2,0
3,1,0
0,28766,-1
7,1,0
0,2,0
4,0,0
0,2,0
1,0,0
5,2,0
1,0,0
0,7135,-1
0,1,0
1,0,0
0,2,0
0,2,0
1,0,0
1,0,0
0,2,0
1,2,0
19,5,0
0,2,0
0,2,0
1,2,0
30,31,0
0,1,0
0,2,0
1,0,0
33,29,0
3,0,0
22,29,0
8,1,0
8,5,0
1,2,0
1,16,0
0,2,0
22,29,0
30,31,0
30,31,0
0,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,302,0
7,0,0
134,34,0
0,2,0
1,2,0
0,2,0
0,2,0
1,0,0
2,0,0
1,0,0
1,0,0
0,2,0
76,68,0
1,0,0
1,0,0
1,0,0
0,2,0
0,2,0
380,459,-1
0,9,0
0,236,0
8,5,0
1,0,0
0,2,0
0,2,0
4,1,0
1,0,0
15,10,0
7,5,0
2,2,0
0,2,0
0,158,0
0,114,0
10,6,0
4,2,0
1,5,0
1,0,0
0,1,0
0,2,0
1,0,0
1,0,0
88,4,0
1,0,0
169,7,0
5,3,0
0,4,0
5,0,0
6,5,0
0,2,0
2,0,0
2,0,0
0,2,0
2,0,0
0,1,0
8,4,0
4,0,0
0,1,0
2,0,0
0,280,0
1,0,0
1,0,0
1,0,0
1,0,0
0,2,0
0,2,0
1,26,0
21,1,0
1,0,0
1,0,0
1,0,0
0,5,0
0,3,0
6,1,0
1,0,0
1,0,0
0,2,0
1,0,0
0,2,0
0,2,0
0,2,0
10,14,0
0,2,0
0,1,0
1,0,0
1,0,0
0,2,0
5,3,0
5,3,0
1,0,0
1,0,0
4,3,0
2,0,0
0,2,0
0,116,0
0,2,0
0,2,0
0,1,0
1,0,0
1,0,0
5,1,0
0,2,0
0,2,0
0,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,10,0
1,0,0
2,1,0
0,2,0
1,0,0
0,72,0
0,2,0
0,2,0
1,0,0
2,0,0
1,0,0
1,0,0
3,253,0
10,5,0
0,2,0
1,0,0
1,0,0
0,12,0
0,2,0
74,106,0
1,0,0
1,0,0
1,0,0
0,15,0
